_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_2_data_F604 = .data:0x0000F604; // type:object size:0x18
lbl_2_data_F61C = .data:0x0000F61C; // type:object size:0x1C
lbl_2_data_F638 = .data:0x0000F638; // type:object size:0x18
lbl_2_data_F650 = .data:0x0000F650; // type:object size:0x18
lbl_2_data_F668 = .data:0x0000F668; // type:object size:0x1C8
lbl_2_data_F830 = .data:0x0000F830; // type:object size:0x168
lbl_2_data_F998 = .data:0x0000F998; // type:object size:0xC data:4byte
lbl_2_data_F9A4 = .data:0x0000F9A4; // type:object size:0x8
lbl_2_data_F9AC = .data:0x0000F9AC; // type:object size:0x8
lbl_2_data_F9B4 = .data:0x0000F9B4; // type:object size:0xC
lbl_2_data_F9C0 = .data:0x0000F9C0; // type:object size:0x8
lbl_2_data_F9C8 = .data:0x0000F9C8; // type:object size:0xC
lbl_2_data_F9D4 = .data:0x0000F9D4; // type:object size:0xC
lbl_2_data_F9E0 = .data:0x0000F9E0; // type:object size:0xC
lbl_2_data_F9EC = .data:0x0000F9EC; // type:object size:0x10
lbl_2_data_F9FC = .data:0x0000F9FC; // type:object size:0x24 data:4byte
lbl_2_data_FA20 = .data:0x0000FA20; // type:object size:0x38
lbl_2_data_FA58 = .data:0x0000FA58; // type:object size:0x14
lbl_2_data_FA6C = .data:0x0000FA6C; // type:object size:0xC
lbl_2_data_FA78 = .data:0x0000FA78; // type:object size:0x10
lbl_2_data_FA88 = .data:0x0000FA88; // type:object size:0x10
lbl_2_data_FA98 = .data:0x0000FA98; // type:object size:0xC
lbl_2_data_FAA4 = .data:0x0000FAA4; // type:object size:0xC
lbl_2_data_FAB0 = .data:0x0000FAB0; // type:object size:0xC
lbl_2_data_FABC = .data:0x0000FABC; // type:object size:0xC
lbl_2_data_FAC8 = .data:0x0000FAC8; // type:object size:0xC data:string
lbl_2_data_FAD4 = .data:0x0000FAD4; // type:object size:0xC data:string
lbl_2_data_FAE0 = .data:0x0000FAE0; // type:object size:0x24 data:4byte
jumptable_2_data_FB04 = .data:0x0000FB04; // type:object size:0x24 scope:local
jumptable_2_data_FB28 = .data:0x0000FB28; // type:object size:0x24 scope:local
lbl_2_data_FB4C = .data:0x0000FB4C; // type:object size:0x14
lbl_2_data_FB60 = .data:0x0000FB60; // type:object size:0x10 data:string
lbl_2_data_FB70 = .data:0x0000FB70; // type:object size:0xC
lbl_2_data_FB7C = .data:0x0000FB7C; // type:object size:0x34
lbl_2_data_FBB0 = .data:0x0000FBB0; // type:object size:0x8
lbl_2_data_FBB8 = .data:0x0000FBB8; // type:object size:0xC
lbl_2_data_FBC4 = .data:0x0000FBC4; // type:object size:0x10
lbl_2_data_FBD4 = .data:0x0000FBD4; // type:object size:0x28
lbl_2_data_FBFC = .data:0x0000FBFC; // type:object size:0x24
lbl_2_data_FC20 = .data:0x0000FC20; // type:object size:0x18
lbl_2_data_FC38 = .data:0x0000FC38; // type:object size:0x2C
lbl_2_data_FC64 = .data:0x0000FC64; // type:object size:0x5C
lbl_2_data_FCC0 = .data:0x0000FCC0; // type:object size:0x20
lbl_2_data_FCE0 = .data:0x0000FCE0; // type:object size:0x2E8
lbl_2_data_FFC8 = .data:0x0000FFC8; // type:object size:0x90
lbl_2_data_10058 = .data:0x00010058; // type:object size:0x6C
lbl_2_data_100C4 = .data:0x000100C4; // type:object size:0x5C
lbl_2_data_10120 = .data:0x00010120; // type:object size:0x48
lbl_2_data_10168 = .data:0x00010168; // type:object size:0x68 data:4byte
lbl_2_data_101D0 = .data:0x000101D0; // type:object size:0x18
lbl_2_data_101E8 = .data:0x000101E8; // type:object size:0x1 data:byte
lbl_2_data_101E9 = .data:0x000101E9; // type:object size:0x1 data:byte
lbl_2_data_101EA = .data:0x000101EA; // type:object size:0x1 data:byte
lbl_2_data_101EC = .data:0x000101EC; // type:object size:0x24
lbl_2_data_10210 = .data:0x00010210; // type:object size:0x40
lbl_2_data_10250 = .data:0x00010250; // type:object size:0x24
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_2_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
lbl_2_bss_9 = .bss:0x00000009; // type:object size:0x1 data:byte
lbl_2_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_2_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_2_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_2_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_2_bss_20 = .bss:0x00000020; // type:object size:0xC
lbl_2_bss_2C = .bss:0x0000002C; // type:object size:0x1 data:byte
lbl_2_bss_30 = .bss:0x00000030; // type:object size:0x8 data:byte
lbl_2_bss_38 = .bss:0x00000038; // type:object size:0x10 data:byte
lbl_2_bss_48 = .bss:0x00000048; // type:object size:0x24 data:byte
lbl_2_bss_6C = .bss:0x0000006C; // type:object size:0x4 data:float
lbl_2_bss_70 = .bss:0x00000070; // type:object size:0x580 data:4byte
lbl_2_bss_5F0 = .bss:0x000005F0; // type:object size:0x8 data:4byte
lbl_2_bss_5F8 = .bss:0x000005F8; // type:object size:0x8 data:4byte
lbl_2_bss_600 = .bss:0x00000600; // type:object size:0x8 data:4byte
lbl_2_bss_608 = .bss:0x00000608; // type:object size:0x8 data:4byte
lbl_2_bss_610 = .bss:0x00000610; // type:object size:0x8 data:4byte
lbl_2_bss_618 = .bss:0x00000618; // type:object size:0x28 data:4byte
lbl_2_bss_640 = .bss:0x00000640; // type:object size:0x10 data:4byte
lbl_2_bss_650 = .bss:0x00000650; // type:object size:0xC
