_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_2_section5_7050 = .section5:0x00007050; // type:object size:0x18 data:string
lbl_2_section5_7068 = .section5:0x00007068; // type:object size:0x18
lbl_2_section5_7080 = .section5:0x00007080; // type:object size:0xD4
lbl_2_section5_7154 = .section5:0x00007154; // type:object size:0x10C
lbl_2_section5_7260 = .section5:0x00007260; // type:object size:0xE0
lbl_2_section5_7340 = .section5:0x00007340; // type:object size:0x28
lbl_2_section5_7368 = .section5:0x00007368; // type:object size:0xD0
lbl_2_section5_7438 = .section5:0x00007438; // type:object size:0x240
lbl_2_section5_7678 = .section5:0x00007678; // type:object size:0x130
lbl_2_section5_77A8 = .section5:0x000077A8; // type:object size:0x13C
lbl_2_section5_78E4 = .section5:0x000078E4; // type:object size:0x15C
lbl_2_section5_7A40 = .section5:0x00007A40; // type:object size:0x18
lbl_2_section5_7A58 = .section5:0x00007A58; // type:object size:0x18
lbl_2_section5_7A70 = .section5:0x00007A70; // type:object size:0x78
lbl_2_section5_7AE8 = .section5:0x00007AE8; // type:object size:0x78
lbl_2_section5_7B60 = .section5:0x00007B60; // type:object size:0x78
lbl_2_section5_7BD8 = .section5:0x00007BD8; // type:object size:0x78
lbl_2_section5_7C50 = .section5:0x00007C50; // type:object size:0x10 data:4byte
lbl_2_section5_7C60 = .section5:0x00007C60; // type:object size:0x74
lbl_2_section5_7CD4 = .section5:0x00007CD4; // type:object size:0x74
lbl_2_section5_7D48 = .section5:0x00007D48; // type:object size:0x8 data:4byte
lbl_2_section5_7D50 = .section5:0x00007D50; // type:object size:0xC
lbl_2_section5_7D5C = .section5:0x00007D5C; // type:object size:0xC
lbl_2_section5_7D68 = .section5:0x00007D68; // type:object size:0xC
lbl_2_section5_7D74 = .section5:0x00007D74; // type:object size:0xC
lbl_2_section5_7D80 = .section5:0x00007D80; // type:object size:0xC
lbl_2_section5_7D8C = .section5:0x00007D8C; // type:object size:0xC
lbl_2_section5_7D98 = .section5:0x00007D98; // type:object size:0xC
lbl_2_section5_7DA4 = .section5:0x00007DA4; // type:object size:0xC
lbl_2_section5_7DB0 = .section5:0x00007DB0; // type:object size:0xC
lbl_2_section5_7DBC = .section5:0x00007DBC; // type:object size:0xC
lbl_2_section5_7DC8 = .section5:0x00007DC8; // type:object size:0xC
lbl_2_section5_7DD4 = .section5:0x00007DD4; // type:object size:0xC
lbl_2_section5_7DE0 = .section5:0x00007DE0; // type:object size:0xC
lbl_2_section5_7DEC = .section5:0x00007DEC; // type:object size:0x10
lbl_2_section5_7DFC = .section5:0x00007DFC; // type:object size:0x10
lbl_2_section5_7E0C = .section5:0x00007E0C; // type:object size:0x10
lbl_2_section5_7E1C = .section5:0x00007E1C; // type:object size:0x10
lbl_2_section5_7E2C = .section5:0x00007E2C; // type:object size:0x10
lbl_2_section5_7E3C = .section5:0x00007E3C; // type:object size:0x10
lbl_2_section5_7E4C = .section5:0x00007E4C; // type:object size:0x10
lbl_2_section5_7E5C = .section5:0x00007E5C; // type:object size:0x10
lbl_2_section5_7E6C = .section5:0x00007E6C; // type:object size:0x10
lbl_2_section5_7E7C = .section5:0x00007E7C; // type:object size:0x14
lbl_2_section5_7E90 = .section5:0x00007E90; // type:object size:0x10 data:string
lbl_2_section5_7EA0 = .section5:0x00007EA0; // type:object size:0x78
lbl_2_section5_7F18 = .section5:0x00007F18; // type:object size:0x270
lbl_2_section5_8188 = .section5:0x00008188; // type:object size:0x270
lbl_2_section5_83F8 = .section5:0x000083F8; // type:object size:0x270
lbl_2_section5_8668 = .section5:0x00008668; // type:object size:0x270
lbl_2_section5_88D8 = .section5:0x000088D8; // type:object size:0x270
lbl_2_section5_8B48 = .section5:0x00008B48; // type:object size:0x270
lbl_2_section5_8DB8 = .section5:0x00008DB8; // type:object size:0x270
lbl_2_section5_9028 = .section5:0x00009028; // type:object size:0x270
lbl_2_section5_9298 = .section5:0x00009298; // type:object size:0x270
lbl_2_section5_9508 = .section5:0x00009508; // type:object size:0x270
lbl_2_section5_9778 = .section5:0x00009778; // type:object size:0x270
lbl_2_section5_99E8 = .section5:0x000099E8; // type:object size:0x270
lbl_2_section5_9C58 = .section5:0x00009C58; // type:object size:0x270
lbl_2_section5_9EC8 = .section5:0x00009EC8; // type:object size:0x270
lbl_2_section5_A138 = .section5:0x0000A138; // type:object size:0x270
lbl_2_section5_A3A8 = .section5:0x0000A3A8; // type:object size:0x270
lbl_2_section5_A618 = .section5:0x0000A618; // type:object size:0x270
lbl_2_section5_A888 = .section5:0x0000A888; // type:object size:0x270
lbl_2_section5_AAF8 = .section5:0x0000AAF8; // type:object size:0x270
lbl_2_section5_AD68 = .section5:0x0000AD68; // type:object size:0x270
lbl_2_section5_AFD8 = .section5:0x0000AFD8; // type:object size:0x270
lbl_2_section5_B248 = .section5:0x0000B248; // type:object size:0x270
lbl_2_section5_B4B8 = .section5:0x0000B4B8; // type:object size:0x270
lbl_2_section5_B728 = .section5:0x0000B728; // type:object size:0xC data:string
lbl_2_section5_B734 = .section5:0x0000B734; // type:object size:0xC data:string
lbl_2_section5_B740 = .section5:0x0000B740; // type:object size:0xC data:string
lbl_2_section5_B74C = .section5:0x0000B74C; // type:object size:0xC data:string
lbl_2_section5_B758 = .section5:0x0000B758; // type:object size:0xC data:string
lbl_2_section5_B764 = .section5:0x0000B764; // type:object size:0xC data:string
lbl_2_section5_B770 = .section5:0x0000B770; // type:object size:0xC data:string
lbl_2_section5_B77C = .section5:0x0000B77C; // type:object size:0xC data:string
lbl_2_section5_B788 = .section5:0x0000B788; // type:object size:0xC data:string
lbl_2_section5_B794 = .section5:0x0000B794; // type:object size:0xC data:string
lbl_2_section5_B7A0 = .section5:0x0000B7A0; // type:object size:0xC data:string
lbl_2_section5_B7AC = .section5:0x0000B7AC; // type:object size:0xC data:string
lbl_2_section5_B7B8 = .section5:0x0000B7B8; // type:object size:0xC data:string
lbl_2_section5_B7C4 = .section5:0x0000B7C4; // type:object size:0xC data:string
lbl_2_section5_B7D0 = .section5:0x0000B7D0; // type:object size:0xC data:string
lbl_2_section5_B7DC = .section5:0x0000B7DC; // type:object size:0xC data:string
lbl_2_section5_B7E8 = .section5:0x0000B7E8; // type:object size:0xC data:string
lbl_2_section5_B7F4 = .section5:0x0000B7F4; // type:object size:0xC data:string
lbl_2_section5_B800 = .section5:0x0000B800; // type:object size:0xC data:string
lbl_2_section5_B80C = .section5:0x0000B80C; // type:object size:0xC data:string
lbl_2_section5_B818 = .section5:0x0000B818; // type:object size:0xC data:string
lbl_2_section5_B824 = .section5:0x0000B824; // type:object size:0xC data:string
lbl_2_section5_B830 = .section5:0x0000B830; // type:object size:0xC data:string
lbl_2_section5_B83C = .section5:0x0000B83C; // type:object size:0xC data:string
lbl_2_section5_B848 = .section5:0x0000B848; // type:object size:0xC data:string
lbl_2_section5_B854 = .section5:0x0000B854; // type:object size:0xC data:string
lbl_2_section5_B860 = .section5:0x0000B860; // type:object size:0xC data:string
lbl_2_section5_B86C = .section5:0x0000B86C; // type:object size:0xC data:string
lbl_2_section5_B878 = .section5:0x0000B878; // type:object size:0xC data:string
lbl_2_section5_B884 = .section5:0x0000B884; // type:object size:0xC data:string
lbl_2_section5_B890 = .section5:0x0000B890; // type:object size:0xC data:string
lbl_2_section5_B89C = .section5:0x0000B89C; // type:object size:0xC data:string
lbl_2_section5_B8A8 = .section5:0x0000B8A8; // type:object size:0xC data:string
lbl_2_section5_B8B4 = .section5:0x0000B8B4; // type:object size:0xC data:string
lbl_2_section5_B8C0 = .section5:0x0000B8C0; // type:object size:0xC data:string
lbl_2_section5_B8CC = .section5:0x0000B8CC; // type:object size:0xC data:string
lbl_2_section5_B8D8 = .section5:0x0000B8D8; // type:object size:0xC data:string
lbl_2_section5_B8E4 = .section5:0x0000B8E4; // type:object size:0xC data:string
lbl_2_section5_B8F0 = .section5:0x0000B8F0; // type:object size:0xC data:string
lbl_2_section5_B8FC = .section5:0x0000B8FC; // type:object size:0xAC
lbl_2_section5_B9A8 = .section5:0x0000B9A8; // type:object size:0x320
lbl_2_section5_BCC8 = .section5:0x0000BCC8; // type:object size:0x320
lbl_2_section5_BFE8 = .section5:0x0000BFE8; // type:object size:0x320
lbl_2_section5_C308 = .section5:0x0000C308; // type:object size:0x320
lbl_2_section5_C628 = .section5:0x0000C628; // type:object size:0x320
lbl_2_section5_C948 = .section5:0x0000C948; // type:object size:0x320
lbl_2_section5_CC68 = .section5:0x0000CC68; // type:object size:0x320
lbl_2_section5_CF88 = .section5:0x0000CF88; // type:object size:0x320
lbl_2_section5_D2A8 = .section5:0x0000D2A8; // type:object size:0x320
lbl_2_section5_D5C8 = .section5:0x0000D5C8; // type:object size:0x320
lbl_2_section5_D8E8 = .section5:0x0000D8E8; // type:object size:0xC
lbl_2_section5_D8F4 = .section5:0x0000D8F4; // type:object size:0xC
lbl_2_section5_D900 = .section5:0x0000D900; // type:object size:0xC
lbl_2_section5_D90C = .section5:0x0000D90C; // type:object size:0xC
lbl_2_section5_D918 = .section5:0x0000D918; // type:object size:0xC
lbl_2_section5_D924 = .section5:0x0000D924; // type:object size:0xC
lbl_2_section5_D930 = .section5:0x0000D930; // type:object size:0xC
lbl_2_section5_D93C = .section5:0x0000D93C; // type:object size:0xC
lbl_2_section5_D948 = .section5:0x0000D948; // type:object size:0xC
lbl_2_section5_D954 = .section5:0x0000D954; // type:object size:0xC
lbl_2_section5_D960 = .section5:0x0000D960; // type:object size:0xC
lbl_2_section5_D96C = .section5:0x0000D96C; // type:object size:0xC
lbl_2_section5_D978 = .section5:0x0000D978; // type:object size:0xC
lbl_2_section5_D984 = .section5:0x0000D984; // type:object size:0xC
lbl_2_section5_D990 = .section5:0x0000D990; // type:object size:0xC
lbl_2_section5_D99C = .section5:0x0000D99C; // type:object size:0xC
lbl_2_section5_D9A8 = .section5:0x0000D9A8; // type:object size:0xC
lbl_2_section5_D9B4 = .section5:0x0000D9B4; // type:object size:0xC
lbl_2_section5_D9C0 = .section5:0x0000D9C0; // type:object size:0xC
lbl_2_section5_D9CC = .section5:0x0000D9CC; // type:object size:0xC
lbl_2_section5_D9D8 = .section5:0x0000D9D8; // type:object size:0xC
lbl_2_section5_D9E4 = .section5:0x0000D9E4; // type:object size:0xC
lbl_2_section5_D9F0 = .section5:0x0000D9F0; // type:object size:0xC
lbl_2_section5_D9FC = .section5:0x0000D9FC; // type:object size:0xC
lbl_2_section5_DA08 = .section5:0x0000DA08; // type:object size:0xC
lbl_2_section5_DA14 = .section5:0x0000DA14; // type:object size:0xC
lbl_2_section5_DA20 = .section5:0x0000DA20; // type:object size:0xC
lbl_2_section5_DA2C = .section5:0x0000DA2C; // type:object size:0xC
lbl_2_section5_DA38 = .section5:0x0000DA38; // type:object size:0xC
lbl_2_section5_DA44 = .section5:0x0000DA44; // type:object size:0xC
lbl_2_section5_DA50 = .section5:0x0000DA50; // type:object size:0xC
lbl_2_section5_DA5C = .section5:0x0000DA5C; // type:object size:0xC
lbl_2_section5_DA68 = .section5:0x0000DA68; // type:object size:0xC
lbl_2_section5_DA74 = .section5:0x0000DA74; // type:object size:0xC
lbl_2_section5_DA80 = .section5:0x0000DA80; // type:object size:0xC
lbl_2_section5_DA8C = .section5:0x0000DA8C; // type:object size:0xC
lbl_2_section5_DA98 = .section5:0x0000DA98; // type:object size:0xC
lbl_2_section5_DAA4 = .section5:0x0000DAA4; // type:object size:0xC
lbl_2_section5_DAB0 = .section5:0x0000DAB0; // type:object size:0xC
lbl_2_section5_DABC = .section5:0x0000DABC; // type:object size:0xC
lbl_2_section5_DAC8 = .section5:0x0000DAC8; // type:object size:0xC
lbl_2_section5_DAD4 = .section5:0x0000DAD4; // type:object size:0xC
lbl_2_section5_DAE0 = .section5:0x0000DAE0; // type:object size:0xC
lbl_2_section5_DAEC = .section5:0x0000DAEC; // type:object size:0xC
lbl_2_section5_DAF8 = .section5:0x0000DAF8; // type:object size:0xC
lbl_2_section5_DB04 = .section5:0x0000DB04; // type:object size:0xC
lbl_2_section5_DB10 = .section5:0x0000DB10; // type:object size:0xC
lbl_2_section5_DB1C = .section5:0x0000DB1C; // type:object size:0xC
lbl_2_section5_DB28 = .section5:0x0000DB28; // type:object size:0xC
lbl_2_section5_DB34 = .section5:0x0000DB34; // type:object size:0xC
lbl_2_section5_DB40 = .section5:0x0000DB40; // type:object size:0x10
lbl_2_section5_DB50 = .section5:0x0000DB50; // type:object size:0xC
lbl_2_section5_DB5C = .section5:0x0000DB5C; // type:object size:0xC data:string
lbl_2_section5_DB68 = .section5:0x0000DB68; // type:object size:0xC data:string
lbl_2_section5_DB74 = .section5:0x0000DB74; // type:object size:0xEC
lbl_2_section5_DC60 = .section5:0x0000DC60; // type:object size:0x258
lbl_2_section5_DEB8 = .section5:0x0000DEB8; // type:object size:0x258
lbl_2_section5_E110 = .section5:0x0000E110; // type:object size:0x258
lbl_2_section5_E368 = .section5:0x0000E368; // type:object size:0x258
lbl_2_section5_E5C0 = .section5:0x0000E5C0; // type:object size:0x258
lbl_2_section5_E818 = .section5:0x0000E818; // type:object size:0x258
lbl_2_section5_EA70 = .section5:0x0000EA70; // type:object size:0x258
lbl_2_section5_ECC8 = .section5:0x0000ECC8; // type:object size:0x258
lbl_2_section5_EF20 = .section5:0x0000EF20; // type:object size:0x258
lbl_2_section5_F178 = .section5:0x0000F178; // type:object size:0x8
lbl_2_section5_F180 = .section5:0x0000F180; // type:object size:0x10
lbl_2_section5_F190 = .section5:0x0000F190; // type:object size:0x10 data:wstring
lbl_2_section5_F1A0 = .section5:0x0000F1A0; // type:object size:0x8
lbl_2_section5_F1A8 = .section5:0x0000F1A8; // type:object size:0x8
lbl_2_section5_F1B0 = .section5:0x0000F1B0; // type:object size:0x8
lbl_2_section5_F1B8 = .section5:0x0000F1B8; // type:object size:0x10
lbl_2_section5_F1C8 = .section5:0x0000F1C8; // type:object size:0x10 data:wstring
lbl_2_section5_F1D8 = .section5:0x0000F1D8; // type:object size:0x10 data:wstring
lbl_2_section5_F1E8 = .section5:0x0000F1E8; // type:object size:0x10 data:wstring
lbl_2_section5_F1F8 = .section5:0x0000F1F8; // type:object size:0xC data:wstring
lbl_2_section5_F204 = .section5:0x0000F204; // type:object size:0x14 data:wstring
lbl_2_section5_F218 = .section5:0x0000F218; // type:object size:0x8
lbl_2_section5_F220 = .section5:0x0000F220; // type:object size:0xC
lbl_2_section5_F22C = .section5:0x0000F22C; // type:object size:0x14
lbl_2_section5_F240 = .section5:0x0000F240; // type:object size:0x18
lbl_2_section5_F258 = .section5:0x0000F258; // type:object size:0x14
lbl_2_section5_F26C = .section5:0x0000F26C; // type:object size:0x10
lbl_2_section5_F27C = .section5:0x0000F27C; // type:object size:0x1C data:wstring
lbl_2_section5_F298 = .section5:0x0000F298; // type:object size:0x10
lbl_2_section5_F2A8 = .section5:0x0000F2A8; // type:object size:0x1C data:wstring
lbl_2_section5_F2C4 = .section5:0x0000F2C4; // type:object size:0x14 data:wstring
lbl_2_section5_F2D8 = .section5:0x0000F2D8; // type:object size:0x8
lbl_2_section5_F2E0 = .section5:0x0000F2E0; // type:object size:0x4
lbl_2_section5_F2E4 = .section5:0x0000F2E4; // type:object size:0x8
lbl_2_section5_F2EC = .section5:0x0000F2EC; // type:object size:0x8
lbl_2_section5_F2F4 = .section5:0x0000F2F4; // type:object size:0x4
lbl_2_section5_F2F8 = .section5:0x0000F2F8; // type:object size:0x8
lbl_2_section5_F300 = .section5:0x0000F300; // type:object size:0x8
lbl_2_section5_F308 = .section5:0x0000F308; // type:object size:0x8
lbl_2_section5_F310 = .section5:0x0000F310; // type:object size:0xC data:wstring
lbl_2_section5_F31C = .section5:0x0000F31C; // type:object size:0x10
lbl_2_section5_F32C = .section5:0x0000F32C; // type:object size:0x14
lbl_2_section5_F340 = .section5:0x0000F340; // type:object size:0x10
lbl_2_section5_F350 = .section5:0x0000F350; // type:object size:0x10
lbl_2_section5_F360 = .section5:0x0000F360; // type:object size:0x10 data:wstring
lbl_2_section5_F370 = .section5:0x0000F370; // type:object size:0x8
lbl_2_section5_F378 = .section5:0x0000F378; // type:object size:0x8
lbl_2_section5_F380 = .section5:0x0000F380; // type:object size:0x8
lbl_2_section5_F388 = .section5:0x0000F388; // type:object size:0x10
lbl_2_section5_F398 = .section5:0x0000F398; // type:object size:0x8
lbl_2_section5_F3A0 = .section5:0x0000F3A0; // type:object size:0x10
lbl_2_section5_F3B0 = .section5:0x0000F3B0; // type:object size:0x8
lbl_2_section5_F3B8 = .section5:0x0000F3B8; // type:object size:0x8
lbl_2_section5_F3C0 = .section5:0x0000F3C0; // type:object size:0x8
lbl_2_section5_F3C8 = .section5:0x0000F3C8; // type:object size:0x8
lbl_2_section5_F3D0 = .section5:0x0000F3D0; // type:object size:0xC data:wstring
lbl_2_section5_F3DC = .section5:0x0000F3DC; // type:object size:0x4
lbl_2_section5_F3E0 = .section5:0x0000F3E0; // type:object size:0x8
lbl_2_section5_F3E8 = .section5:0x0000F3E8; // type:object size:0xC
lbl_2_section5_F3F4 = .section5:0x0000F3F4; // type:object size:0x14
lbl_2_section5_F408 = .section5:0x0000F408; // type:object size:0x10 data:wstring
lbl_2_section5_F418 = .section5:0x0000F418; // type:object size:0x8
lbl_2_section5_F420 = .section5:0x0000F420; // type:object size:0x8
lbl_2_section5_F428 = .section5:0x0000F428; // type:object size:0x190
lbl_2_section5_F5B8 = .section5:0x0000F5B8; // type:object size:0x20 data:4byte
lbl_2_section5_F5D8 = .section5:0x0000F5D8; // type:object size:0x8
lbl_2_section5_F5E0 = .section5:0x0000F5E0; // type:object size:0x8
lbl_2_section5_F5E8 = .section5:0x0000F5E8; // type:object size:0x1C
lbl_2_section5_F604 = .section5:0x0000F604; // type:object size:0x18
lbl_2_section5_F61C = .section5:0x0000F61C; // type:object size:0x1C
lbl_2_section5_F638 = .section5:0x0000F638; // type:object size:0x18
lbl_2_section5_F650 = .section5:0x0000F650; // type:object size:0x18
lbl_2_section5_F668 = .section5:0x0000F668; // type:object size:0x1C8
lbl_2_section5_F830 = .section5:0x0000F830; // type:object size:0x168
lbl_2_section5_F998 = .section5:0x0000F998; // type:object size:0xC
lbl_2_section5_F9A4 = .section5:0x0000F9A4; // type:object size:0x8
lbl_2_section5_F9AC = .section5:0x0000F9AC; // type:object size:0x8
lbl_2_section5_F9B4 = .section5:0x0000F9B4; // type:object size:0xC
lbl_2_section5_F9C0 = .section5:0x0000F9C0; // type:object size:0x8
lbl_2_section5_F9C8 = .section5:0x0000F9C8; // type:object size:0xC
lbl_2_section5_F9D4 = .section5:0x0000F9D4; // type:object size:0xC
lbl_2_section5_F9E0 = .section5:0x0000F9E0; // type:object size:0xC
lbl_2_section5_F9EC = .section5:0x0000F9EC; // type:object size:0x10
lbl_2_section5_F9FC = .section5:0x0000F9FC; // type:object size:0x24
lbl_2_section5_FA20 = .section5:0x0000FA20; // type:object size:0x38
lbl_2_section5_FA58 = .section5:0x0000FA58; // type:object size:0x14
lbl_2_section5_FA6C = .section5:0x0000FA6C; // type:object size:0xC
lbl_2_section5_FA78 = .section5:0x0000FA78; // type:object size:0x10
lbl_2_section5_FA88 = .section5:0x0000FA88; // type:object size:0x10
lbl_2_section5_FA98 = .section5:0x0000FA98; // type:object size:0xC
lbl_2_section5_FAA4 = .section5:0x0000FAA4; // type:object size:0xC
lbl_2_section5_FAB0 = .section5:0x0000FAB0; // type:object size:0xC
lbl_2_section5_FABC = .section5:0x0000FABC; // type:object size:0xC
lbl_2_section5_FAC8 = .section5:0x0000FAC8; // type:object size:0xC data:string
lbl_2_section5_FAD4 = .section5:0x0000FAD4; // type:object size:0xC data:string
lbl_2_section5_FAE0 = .section5:0x0000FAE0; // type:object size:0x24
lbl_2_section5_FB04 = .section5:0x0000FB04; // type:object size:0x24
lbl_2_section5_FB28 = .section5:0x0000FB28; // type:object size:0x24
lbl_2_section5_FB4C = .section5:0x0000FB4C; // type:object size:0x14
lbl_2_section5_FB60 = .section5:0x0000FB60; // type:object size:0x10 data:string
lbl_2_section5_FB70 = .section5:0x0000FB70; // type:object size:0xC
lbl_2_section5_FB7C = .section5:0x0000FB7C; // type:object size:0x34
lbl_2_section5_FBB0 = .section5:0x0000FBB0; // type:object size:0x8
lbl_2_section5_FBB8 = .section5:0x0000FBB8; // type:object size:0xC
lbl_2_section5_FBC4 = .section5:0x0000FBC4; // type:object size:0x10
lbl_2_section5_FBD4 = .section5:0x0000FBD4; // type:object size:0x28
lbl_2_section5_FBFC = .section5:0x0000FBFC; // type:object size:0x24
lbl_2_section5_FC20 = .section5:0x0000FC20; // type:object size:0x18
lbl_2_section5_FC38 = .section5:0x0000FC38; // type:object size:0x2C
lbl_2_section5_FC64 = .section5:0x0000FC64; // type:object size:0x5C
lbl_2_section5_FCC0 = .section5:0x0000FCC0; // type:object size:0x20
lbl_2_section5_FCE0 = .section5:0x0000FCE0; // type:object size:0x2E8
lbl_2_section5_FFC8 = .section5:0x0000FFC8; // type:object size:0x90
lbl_2_section5_10058 = .section5:0x00010058; // type:object size:0x6C
lbl_2_section5_100C4 = .section5:0x000100C4; // type:object size:0x5C
lbl_2_section5_10120 = .section5:0x00010120; // type:object size:0x48
lbl_2_section5_10168 = .section5:0x00010168; // type:object size:0x68 data:4byte
lbl_2_section5_101D0 = .section5:0x000101D0; // type:object size:0x18
lbl_2_section5_101E8 = .section5:0x000101E8; // type:object size:0x1
lbl_2_section5_101E9 = .section5:0x000101E9; // type:object size:0x1 data:byte
lbl_2_section5_101EA = .section5:0x000101EA; // type:object size:0x2 data:byte
lbl_2_section5_101EC = .section5:0x000101EC; // type:object size:0x24
lbl_2_section5_10210 = .section5:0x00010210; // type:object size:0x40
lbl_2_section5_10250 = .section5:0x00010250; // type:object size:0x24
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_2_bss_8 = .bss:0x00000008; // type:object size:0x1
lbl_2_bss_9 = .bss:0x00000009; // type:object size:0x3
lbl_2_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_2_bss_10 = .bss:0x00000010; // type:object size:0x4
lbl_2_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_2_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_2_bss_20 = .bss:0x00000020; // type:object size:0xC
lbl_2_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:byte
lbl_2_bss_30 = .bss:0x00000030; // type:object size:0x8 data:byte
lbl_2_bss_38 = .bss:0x00000038; // type:object size:0x10
lbl_2_bss_48 = .bss:0x00000048; // type:object size:0x24
lbl_2_bss_6C = .bss:0x0000006C; // type:object size:0x4
lbl_2_bss_70 = .bss:0x00000070; // type:object size:0x580
lbl_2_bss_5F0 = .bss:0x000005F0; // type:object size:0x8
lbl_2_bss_5F8 = .bss:0x000005F8; // type:object size:0x8 data:4byte
lbl_2_bss_600 = .bss:0x00000600; // type:object size:0x8 data:4byte
lbl_2_bss_608 = .bss:0x00000608; // type:object size:0x8 data:4byte
lbl_2_bss_610 = .bss:0x00000610; // type:object size:0x8
lbl_2_bss_618 = .bss:0x00000618; // type:object size:0x28
lbl_2_bss_640 = .bss:0x00000640; // type:object size:0x10 data:4byte
lbl_2_bss_650 = .bss:0x00000650; // type:object size:0xC
